absl-py                 1.0.0
appdirs                 1.4.4
atari-py                0.2.9
cachetools              4.2.4
certifi                 2021.10.8
charset-normalizer      2.0.9
click                   8.0.3
cloudpickle             1.6.0
colorama                0.4.6
configparser            5.2.0
cycler                  0.11.0
docker-pycreds          0.4.0
et_xmlfile              2.0.0
Farama-Notifications    0.0.4
filelock                3.16.1
fonttools               4.28.4
fsspec                  2024.10.0
gitdb                   4.0.9
GitPython               3.1.24
google-auth             2.3.3
google-auth-oauthlib    0.4.6
grpcio                  1.43.0
gym                     0.26.2
gym-notices             0.0.8
gymnasium               0.29.1
idna                    3.3
importlib-metadata      4.9.0
Jinja2                  3.1.4
kiwisolver              1.3.2
Markdown                3.3.6
MarkupSafe              3.0.2
matplotlib              3.5.1
mpmath                  1.3.0
networkx                3.2.1
numpy                   1.21.5
oauthlib                3.1.1
opencv-python           4.5.4.60
openpyxl                3.1.5
packaging               21.3
pandas                  1.3.5
pathtools               0.1.2
Pillow                  8.4.0
pip                     24.2
promise                 2.3
protobuf                3.19.1
psutil                  5.8.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyinstrument            4.6.2
pyparsing               3.0.6
PyPDF2                  3.0.1
python-dateutil         2.8.2
python-dotenv           1.0.1
pytz                    2021.3
PyYAML                  6.0
requests                2.26.0
requests-oauthlib       1.3.0
rsa                     4.8
sentry-sdk              1.5.1
setproctitle            1.3.3
setuptools              63.4.1
Shimmy                  2.0.0
shortuuid               1.0.8
six                     1.16.0
smmap                   5.0.0
stable-baselines3       2.1.0
subprocess32            3.5.4
sympy                   1.13.3
tensorboard             2.7.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
termcolor               1.1.0
torch                   2.2.1
typing_extensions       4.8.0
urllib3                 1.26.7
wandb                   0.16.4
Werkzeug                2.0.2
wheel                   0.44.0
yaspin                  2.1.0
zipp                    3.8.0
